dates;v1;v2;v3;v4;v5
23/07/2020;86.41;79.38;92.44;54.03;81.50
24/07/2020;64.00;62.11;63.20;98.14;96.94
25/07/2020;83.24;67.70;75.10;89.33;53.46
26/07/2020;74.35;50.99;73.21;82.86;83.97
27/07/2020;89.66;53.30;55.72;70.94;65.54
28/07/2020;93.73;56.74;86.49;58.83;73.74
29/07/2020;67.79;74.11;74.40;79.45;86.90
30/07/2020;90.21;93.85;63.56;64.31;80.95
31/07/2020;100.43;91.83;66.82;98.54;71.11
01/08/2020;83.82;96.53;72.41;74.41;69.22
02/08/2020;92.48;92.54;50.21;78.42;77.96
03/08/2020;57.53;60.91;86.40;77.87;85.88
04/08/2020;73.27;69.34;100.77;96.59;63.61
05/08/2020;80.10;81.76;75.10;71.56;85.72
06/08/2020;51.05;52.95;54.09;67.91;77.49
07/08/2020;88.12;76.55;84.16;87.62;62.27
08/08/2020;74.11;67.54;60.96;100.06;82.71
09/08/2020;97.26;89.05;80.44;57.58;51.77
10/08/2020;65.71;100.63;53.78;76.80;62.81
11/08/2020;54.63;97.63;53.66;75.58;61.24
12/08/2020;61.89;71.26;84.66;59.88;63.17
13/08/2020;92.44;69.48;71.91;54.56;87.17
14/08/2020;64.29;57.36;84.74;61.67;88.14
15/08/2020;92.88;85.56;76.96;99.32;77.21
16/08/2020;85.97;95.55;59.08;94.19;77.07
17/08/2020;74.56;57.11;70.42;69.11;76.93
18/08/2020;57.99;100.03;50.40;91.58;67.35
19/08/2020;50.90;60.32;71.07;96.91;54.80
20/08/2020;92.35;53.55;55.32;71.38;93.20
21/08/2020;71.85;70.46;71.20;69.84;54.73
22/08/2020;56.47;72.06;60.86;100.65;70.66
23/08/2020;76.71;51.88;88.63;63.97;71.53
24/08/2020;60.06;86.87;61.13;73.86;87.99
25/08/2020;99.28;73.97;51.90;87.96;60.61
26/08/2020;70.27;84.62;52.17;88.24;66.02
27/08/2020;87.28;64.58;88.43;56.74;77.56
28/08/2020;91.50;51.77;95.65;82.14;87.66
29/08/2020;63.11;52.54;87.96;56.52;89.61
30/08/2020;78.57;61.09;77.99;85.66;70.81
31/08/2020;75.04;77.28;66.86;99.74;92.04
01/09/2020;57.15;97.22;53.79;91.21;60.94
02/09/2020;76.36;84.46;98.60;55.99;51.45
03/09/2020;69.36;64.57;52.43;58.78;57.89
04/09/2020;81.77;95.38;58.65;69.05;56.84
05/09/2020;88.73;85.48;84.69;91.47;55.04
06/09/2020;73.74;54.26;57.43;66.07;93.73
07/09/2020;89.30;70.38;92.65;87.05;65.21
08/09/2020;53.71;82.97;77.30;65.49;80.72
09/09/2020;82.52;58.72;57.70;72.01;77.85
10/09/2020;90.48;85.64;53.41;73.53;97.83
11/09/2020;95.04;58.27;55.20;57.63;69.60
12/09/2020;79.72;93.61;77.81;75.39;77.87
13/09/2020;99.39;54.46;60.43;73.52;74.57
14/09/2020;72.08;66.39;83.39;85.38;81.43
15/09/2020;97.07;82.39;76.45;62.16;54.52
16/09/2020;67.97;97.80;96.66;93.90;69.97
17/09/2020;99.62;99.95;89.16;76.53;68.54
18/09/2020;94.08;86.00;82.94;90.14;74.72
19/09/2020;75.85;91.26;75.52;56.64;72.03
20/09/2020;74.91;61.58;100.98;65.80;98.27
21/09/2020;100.59;59.27;64.88;92.71;89.65
22/09/2020;87.31;80.51;59.37;50.49;98.86
23/09/2020;99.58;57.85;89.95;100.48;99.77
24/09/2020;91.39;70.89;57.83;88.36;71.12
25/09/2020;97.69;92.55;50.69;97.90;93.78
26/09/2020;94.17;60.91;57.94;74.86;82.64
27/09/2020;92.73;56.83;86.94;56.32;95.32
28/09/2020;99.60;82.89;54.95;86.19;79.83
29/09/2020;50.63;80.78;79.41;100.55;95.29
30/09/2020;63.16;67.24;51.54;51.31;98.07
01/10/2020;52.91;85.65;88.02;59.50;99.94
02/10/2020;67.53;54.67;80.94;68.59;77.21
03/10/2020;54.30;50.97;77.80;75.63;63.55
04/10/2020;79.40;92.30;78.37;99.36;95.80
05/10/2020;86.89;74.78;96.36;52.19;99.55
06/10/2020;59.04;61.55;69.38;75.55;59.95
07/10/2020;73.01;81.44;65.13;81.26;86.33
08/10/2020;87.07;89.97;51.20;64.85;98.42
09/10/2020;69.13;82.36;66.08;53.03;84.54
10/10/2020;67.58;77.77;55.70;52.88;71.57
11/10/2020;52.26;72.78;58.14;68.35;58.12
12/10/2020;69.90;51.90;87.12;93.11;88.57
13/10/2020;50.14;65.79;82.05;68.40;76.70
14/10/2020;59.54;76.70;80.70;66.91;68.57
15/10/2020;84.50;98.88;79.74;96.69;73.66
16/10/2020;59.78;87.56;75.19;57.56;58.45
17/10/2020;58.80;52.74;74.87;88.31;59.25
18/10/2020;78.18;62.78;75.12;80.54;85.98
19/10/2020;51.50;67.49;90.84;93.64;94.77
20/10/2020;81.42;87.13;62.93;58.57;97.00
21/10/2020;98.71;51.88;72.33;73.55;74.63
22/10/2020;100.87;67.06;97.27;56.70;84.01
23/10/2020;100.16;77.74;74.69;96.19;56.27
24/10/2020;53.60;87.51;78.19;88.83;81.50
25/10/2020;69.46;71.46;83.73;62.74;100.75
26/10/2020;98.46;50.44;99.92;77.72;52.85
27/10/2020;89.42;69.50;51.87;83.86;61.34
28/10/2020;75.47;71.67;50.55;51.62;53.34
29/10/2020;82.98;88.78;56.02;98.76;92.21
30/10/2020;97.40;52.48;78.59;59.10;97.52
31/10/2020;81.12;54.30;54.74;69.46;86.78
01/11/2020;81.57;53.57;95.09;59.97;66.72
02/11/2020;88.75;96.93;85.07;94.83;50.98
03/11/2020;81.58;73.78;62.98;63.74;69.00
04/11/2020;54.00;62.38;100.31;64.09;64.20
05/11/2020;74.90;86.17;82.47;94.50;97.45
06/11/2020;89.82;91.12;81.15;87.78;82.13
07/11/2020;96.67;65.63;69.94;82.70;86.80
08/11/2020;58.53;53.95;69.58;68.95;91.99
09/11/2020;84.42;92.13;89.79;65.67;86.41
10/11/2020;75.62;50.52;95.57;93.55;62.14
11/11/2020;61.26;79.41;99.44;84.61;94.60
12/11/2020;77.95;89.90;70.53;51.44;77.33
13/11/2020;54.35;90.17;53.99;90.06;95.70
14/11/2020;95.83;66.98;68.97;71.20;88.92
15/11/2020;99.22;60.19;52.17;82.34;81.91
16/11/2020;75.24;99.18;55.85;62.55;52.08
17/11/2020;66.55;75.81;93.13;77.79;75.28
18/11/2020;60.11;62.90;51.16;50.48;97.31
19/11/2020;58.55;80.10;73.68;92.77;97.16
20/11/2020;61.40;66.47;63.46;79.85;60.19
21/11/2020;58.34;93.45;92.75;51.24;84.21
22/11/2020;52.07;90.34;98.78;96.43;50.21
23/11/2020;68.76;53.40;52.91;61.87;57.60
24/11/2020;56.71;93.38;84.99;97.31;98.17
25/11/2020;58.95;57.96;76.18;69.19;66.07
26/11/2020;86.19;82.66;98.76;80.81;59.45
27/11/2020;82.86;51.95;78.92;60.47;72.57
28/11/2020;61.18;68.81;71.79;88.61;100.90
29/11/2020;72.16;86.88;55.09;70.74;80.22
30/11/2020;60.66;90.17;84.26;85.95;83.87
01/12/2020;76.96;67.82;99.18;53.25;91.51
02/12/2020;91.35;58.06;65.02;90.36;65.57
03/12/2020;69.03;50.07;54.95;90.19;55.93
04/12/2020;76.20;63.76;68.69;91.57;96.25
05/12/2020;90.12;65.13;87.26;60.58;71.72
06/12/2020;55.25;57.46;99.14;75.94;78.37
07/12/2020;61.37;83.95;87.68;77.12;79.12
08/12/2020;89.12;95.94;71.23;98.04;54.68
09/12/2020;94.75;62.98;52.65;52.78;86.00
10/12/2020;54.13;53.29;75.72;50.06;65.52
11/12/2020;65.35;54.39;63.31;93.81;65.24
12/12/2020;88.01;90.91;93.20;86.98;91.68
13/12/2020;83.66;70.40;88.74;56.11;52.02
14/12/2020;90.74;73.35;54.26;72.38;53.01
15/12/2020;95.56;68.39;62.19;101.00;68.18
16/12/2020;54.12;84.88;69.35;77.09;52.79
17/12/2020;65.64;72.45;84.86;64.29;83.28
18/12/2020;80.96;77.76;67.20;70.68;64.17
19/12/2020;50.80;75.33;98.89;64.77;79.08
20/12/2020;65.73;78.61;68.61;84.26;70.55
21/12/2020;54.51;56.86;55.96;100.04;77.88
22/12/2020;68.47;57.35;51.68;95.64;77.39
23/12/2020;65.35;89.90;85.23;100.62;88.18
24/12/2020;55.21;81.30;70.74;85.30;79.28
25/12/2020;94.44;94.92;86.08;77.29;98.23
26/12/2020;72.04;56.78;55.18;89.55;93.18
27/12/2020;95.47;85.46;63.50;83.36;58.88
28/12/2020;68.32;66.58;55.65;91.66;80.65
29/12/2020;69.37;100.56;69.68;57.84;63.43
30/12/2020;90.96;58.61;59.94;65.39;53.92
31/12/2020;64.15;89.41;87.13;81.18;52.83
01/01/2021;66.43;99.76;84.97;74.55;66.41
02/01/2021;68.25;88.80;61.01;89.25;57.08
03/01/2021;56.08;94.16;79.41;77.48;71.18
04/01/2021;64.45;92.42;85.90;65.30;68.38
05/01/2021;63.41;94.67;98.06;81.10;70.44
06/01/2021;56.08;54.65;50.05;66.86;92.14
07/01/2021;50.80;71.08;57.74;97.55;70.97
08/01/2021;56.41;100.74;99.48;66.81;93.23
09/01/2021;89.73;73.52;90.81;86.57;66.94
10/01/2021;93.67;90.18;98.47;52.47;70.15
11/01/2021;62.03;73.05;62.64;65.57;79.79
12/01/2021;89.31;83.72;80.47;50.45;55.79
13/01/2021;97.39;65.49;55.99;50.16;77.16
14/01/2021;59.65;59.37;75.78;71.31;97.39
15/01/2021;78.69;90.72;91.00;54.87;94.75
16/01/2021;99.11;72.89;55.75;91.87;83.44
17/01/2021;89.69;66.89;51.29;53.18;81.38
18/01/2021;81.26;81.16;64.65;95.41;79.71
19/01/2021;78.93;100.44;98.44;96.78;69.11
20/01/2021;86.99;52.99;85.01;72.30;83.41
21/01/2021;99.59;98.95;53.63;69.60;61.28
22/01/2021;71.38;81.29;69.24;97.44;72.94
23/01/2021;85.48;58.57;97.43;65.01;81.93
24/01/2021;86.23;50.23;76.17;77.71;74.19
25/01/2021;60.81;66.11;83.27;83.36;85.24
26/01/2021;88.31;73.87;98.72;69.67;65.89
27/01/2021;100.02;91.99;53.58;50.71;60.40
28/01/2021;72.93;50.89;97.89;72.36;67.64
29/01/2021;76.57;56.37;74.46;97.00;95.15
30/01/2021;76.54;76.41;51.96;75.96;55.38
31/01/2021;54.86;80.85;65.46;71.31;57.12
01/02/2021;72.09;95.53;81.30;84.90;67.87
02/02/2021;88.87;92.53;93.42;53.97;87.49
03/02/2021;56.79;67.29;98.35;83.77;76.91
04/02/2021;85.08;65.06;65.48;96.91;99.27
05/02/2021;84.88;91.90;90.15;66.90;55.85
06/02/2021;59.50;88.30;62.03;93.67;55.96
07/02/2021;61.07;73.85;92.70;85.78;95.39
08/02/2021;66.60;92.10;88.87;87.19;89.85
09/02/2021;67.42;89.50;100.13;85.84;73.08
10/02/2021;62.69;77.46;65.89;91.15;68.05
11/02/2021;100.96;91.66;72.08;99.71;67.87
12/02/2021;64.64;67.51;71.10;81.91;94.63
13/02/2021;92.36;73.34;75.72;50.53;86.73
14/02/2021;80.19;62.94;88.89;77.18;63.45
15/02/2021;58.99;70.18;71.54;93.25;65.04
16/02/2021;72.05;86.10;85.01;68.86;78.57
17/02/2021;60.39;90.98;100.07;97.86;67.57
18/02/2021;55.99;70.19;92.33;94.97;60.40
19/02/2021;73.21;69.02;89.15;88.23;71.78
20/02/2021;67.73;95.61;92.99;79.70;88.45
21/02/2021;65.62;72.21;84.18;86.28;73.50
22/02/2021;83.98;72.19;62.42;96.71;64.28
23/02/2021;63.59;63.46;54.88;59.99;82.12
24/02/2021;63.63;69.46;53.02;94.47;100.42
25/02/2021;76.69;73.72;61.76;58.13;64.61
26/02/2021;74.86;68.78;64.44;91.85;90.38
27/02/2021;99.73;83.14;100.13;70.25;87.90
28/02/2021;88.60;51.26;89.87;89.47;96.85
01/03/2021;92.90;96.82;98.08;61.61;81.66
02/03/2021;67.90;67.65;72.26;67.95;91.95
03/03/2021;60.79;54.14;85.57;79.78;53.41
04/03/2021;76.40;79.21;60.98;78.26;66.28
05/03/2021;61.25;89.69;69.89;59.33;81.75
06/03/2021;78.40;96.80;84.21;69.55;66.89
07/03/2021;83.82;62.78;99.06;60.48;69.09
08/03/2021;83.55;50.36;62.41;84.78;97.04
09/03/2021;82.26;58.76;80.88;60.54;97.47
10/03/2021;87.09;68.73;71.95;98.65;100.58
11/03/2021;100.13;56.41;91.62;90.10;75.95
12/03/2021;66.79;79.91;61.68;65.85;61.29
13/03/2021;90.64;58.48;80.65;77.82;63.71
14/03/2021;85.84;62.60;60.10;59.88;80.60
15/03/2021;87.58;86.68;60.87;59.03;79.77
16/03/2021;79.04;57.12;69.65;69.70;97.94
17/03/2021;75.14;57.81;64.84;82.10;89.73
18/03/2021;98.54;84.94;73.00;79.76;86.60
19/03/2021;80.14;79.17;94.26;96.64;90.73
20/03/2021;100.77;100.40;58.82;53.35;63.26
21/03/2021;61.50;82.90;82.73;86.94;93.71
22/03/2021;51.67;79.97;83.92;98.57;87.43
23/03/2021;86.08;53.10;93.17;67.96;65.40
24/03/2021;74.34;93.20;57.85;100.43;83.46
25/03/2021;59.55;54.98;67.92;94.57;97.80
26/03/2021;85.09;74.25;54.78;84.26;96.64
27/03/2021;74.86;74.30;80.86;83.27;79.03
28/03/2021;50.28;89.55;52.60;79.48;54.28
29/03/2021;63.41;50.53;60.89;79.90;98.68
30/03/2021;90.83;79.63;67.50;58.89;99.85
31/03/2021;71.72;78.03;69.10;60.16;94.24
01/04/2021;54.25;99.94;99.65;76.92;90.51
02/04/2021;75.05;76.79;65.80;57.84;94.68
03/04/2021;67.64;53.37;67.50;55.78;52.69
04/04/2021;94.94;100.29;87.25;50.56;59.43
05/04/2021;87.25;86.84;97.30;86.70;90.23
06/04/2021;67.52;85.61;62.00;52.56;56.58
07/04/2021;74.96;56.02;93.90;90.36;86.89
08/04/2021;70.43;61.78;79.37;70.41;95.73
09/04/2021;97.99;89.33;96.80;92.45;82.56
10/04/2021;91.31;99.22;80.06;79.57;88.53
11/04/2021;97.00;59.98;95.08;57.54;65.08
12/04/2021;76.86;95.28;69.76;60.94;89.27
13/04/2021;65.16;88.90;95.34;93.91;64.43
14/04/2021;100.55;60.52;64.57;99.39;52.19
15/04/2021;59.85;52.80;51.50;88.68;67.52
16/04/2021;67.48;55.90;56.83;57.03;66.87
17/04/2021;81.82;94.53;61.33;81.57;93.55
18/04/2021;57.20;89.27;88.83;90.54;80.00
19/04/2021;50.05;92.02;61.78;82.72;68.32
20/04/2021;75.13;87.57;79.75;61.88;57.49
21/04/2021;50.01;57.04;100.46;56.81;59.41
22/04/2021;59.16;100.62;63.37;67.73;96.77
23/04/2021;87.62;92.03;78.87;74.56;99.24
24/04/2021;78.59;97.08;92.10;97.75;64.65
25/04/2021;69.43;79.81;93.80;92.55;75.64
26/04/2021;95.83;76.25;75.66;95.35;61.33
27/04/2021;68.21;73.48;69.23;94.90;77.65
28/04/2021;65.23;65.67;78.90;71.02;51.32
29/04/2021;65.97;76.15;77.87;50.99;53.99
30/04/2021;94.47;77.10;51.62;74.29;62.93
01/05/2021;98.14;61.20;50.78;59.38;83.36
02/05/2021;55.30;86.94;82.12;87.08;70.33
03/05/2021;83.75;51.77;68.18;76.82;89.52
04/05/2021;71.44;67.35;59.57;61.97;92.54
05/05/2021;68.83;94.46;99.09;76.61;80.00
06/05/2021;98.15;52.51;64.23;84.84;94.32
07/05/2021;84.47;50.15;66.19;88.08;99.49
08/05/2021;64.92;91.65;91.74;87.43;87.95
09/05/2021;90.34;84.07;83.00;90.83;69.68
10/05/2021;58.17;52.21;68.25;73.39;83.38
11/05/2021;71.67;78.68;71.67;72.47;70.39
12/05/2021;65.70;83.32;57.27;85.89;65.81
13/05/2021;71.35;94.89;71.66;100.96;53.25
14/05/2021;55.22;84.18;92.24;67.85;98.87
15/05/2021;64.84;94.05;57.90;62.76;52.85
16/05/2021;60.74;61.36;68.84;78.61;75.59
17/05/2021;84.43;82.88;66.86;65.73;76.37
18/05/2021;97.40;79.27;71.23;58.85;100.07
19/05/2021;90.55;63.71;62.62;94.81;66.55
20/05/2021;78.06;56.44;52.99;76.02;55.95
21/05/2021;77.57;86.49;64.53;62.47;84.64
22/05/2021;70.07;57.00;56.32;69.56;60.37
23/05/2021;89.73;64.06;91.64;53.24;55.69
24/05/2021;53.47;96.00;79.78;55.15;95.86
25/05/2021;99.91;66.04;77.65;80.82;75.02
26/05/2021;88.91;65.15;78.61;85.12;67.47
27/05/2021;86.16;79.22;95.69;51.08;68.57
28/05/2021;50.55;52.95;100.85;64.63;84.97
29/05/2021;77.65;82.10;72.92;91.09;80.64
30/05/2021;72.86;84.91;52.34;90.95;84.89
31/05/2021;60.20;91.48;91.49;61.92;98.56
