loan_amnt;Group
29975;B
24850;B
7300;B
13000;B
28000;B
20000;B
12000;B
35000;B
6725;B
7000;B
8000;B
16000;B
23200;B
18000;B
8000;B
8000;B
7200;B
4900;B
20500;B
35000;B
6600;B
15000;B
15000;B
5500;B
12000;B
3000;B
10400;B
35000;B
13250;B
30000;B
18000;B
16000;B
4000;B
3600;B
9000;B
9150;B
6500;B
24000;B
12000;B
20000;B
10000;B
16000;B
12000;B
7200;B
14000;B
10000;B
20000;B
27000;B
20000;B
14400;B
24175;B
3600;B
4200;B
10000;B
35000;B
18025;B
15000;B
17400;B
10000;B
18975;B
8000;B
12000;B
18600;B
9100;B
12000;B
24000;B
20000;B
12000;B
35000;B
20000;B
20000;B
29400;B
12000;B
7200;B
30000;B
22000;B
9325;B
12000;B
17000;B
17625;B
7000;B
6000;B
10000;B
2500;B
32000;B
9500;B
18000;B
12000;B
34000;B
28000;B
25000;B
20000;B
2850;B
2750;B
1000;B
10000;B
5000;B
16425;B
15000;B
10000;B
22800;B
5000;B
35000;B
4125;B
11000;B
20000;B
15000;B
1675;B
35000;B
5500;B
15000;B
17000;B
18000;B
6000;B
12000;B
16000;B
4575;B
3000;B
9125;B
11500;B
32500;B
5000;B
8000;B
17350;B
12800;B
7000;B
24000;B
8000;B
16625;B
8000;B
3000;B
10000;B
25000;B
12000;B
7600;B
28000;B
30000;B
2400;B
10000;B
13000;B
12000;B
15100;B
34625;B
18000;B
11100;B
20000;B
24000;B
24000;B
8500;B
15000;B
4275;B
5000;B
16000;B
16625;B
5000;B
14400;B
5000;B
12600;B
15250;B
20000;B
15000;B
10000;B
4300;B
22000;B
3500;B
10500;B
8000;B
9850;B
9000;B
8000;B
15000;B
5000;B
33500;B
4075;B
10500;B
10000;B
18000;B
5600;B
12000;B
30000;B
16000;B
19200;B
13000;B
25000;B
19375;B
2300;B
8000;B
21000;B
12000;B
14000;B
30075;B
21000;B
19200;B
6000;B
25000;B
16000;B
16800;B
15000;B
25000;B
4125;B
5000;B
15200;B
4000;B
16000;B
13125;B
5375;B
12175;B
4500;B
8000;B
30000;B
15000;B
21000;B
10400;B
13000;B
15000;B
19650;B
20000;B
16000;B
26400;B
33300;B
11375;B
8000;B
25000;B
1200;B
27000;B
16000;B
12475;B
14000;B
11200;B
600;B
24000;B
6000;B
24000;B
35000;B
26400;B
10000;B
8500;B
23300;B
20000;B
12375;B
12000;B
9000;B
7000;B
16000;B
21000;B
7000;B
16000;B
30000;B
17850;B
10000;B
15000;B
30000;B
8000;B
16000;B
6000;B
10000;B
14000;B
12000;B
16400;B
30000;B
14000;B
4000;B
28750;B
16000;B
14000;B
17000;B
15000;B
22500;B
14000;B
15000;B
12000;B
24000;B
24000;B
10000;B
35000;B
16800;B
24000;B
13475;B
16800;B
11775;B
4000;B
17725;B
21000;B
26000;B
5400;B
15000;B
13800;B
35000;B
25375;B
35000;B
4300;B
19000;B
19200;B
28000;B
19000;B
24375;B
23100;B
15600;B
29450;B
17000;B
7000;B
15000;B
24000;B
15425;B
30000;B
10000;B
13350;B
6650;B
35000;B
6000;B
9800;B
7625;B
8000;B
15000;B
10000;B
30000;B
28200;B
20000;B
20000;B
16000;B
3500;B
27000;B
21000;B
18000;B
25000;B
10000;B
5600;B
28000;B
15000;B
7000;B
15000;B
10000;B
11800;B
14000;B
20000;B
22875;B
11175;B
18350;B
9450;B
20000;B
29400;B
30000;B
35000;B
12000;B
2000;B
10000;B
5000;B
20000;B
10400;B
17000;B
3600;B
2000;B
30000;B
18000;B
6000;B
10000;B
3600;B
1600;B
8000;B
25000;B
15000;B
7000;B
11200;B
31825;B
20000;B
18000;B
21000;B
26850;B
7500;B
21000;B
2500;B
7200;B
24175;B
20000;B
35000;B
9650;B
18000;B
6000;B
35000;B
6000;B
5000;B
25475;B
5000;B
7800;B
17000;B
2600;B
16800;B
20000;B
18000;B
7200;B
6000;B
3500;B
10000;B
3500;B
4750;B
9000;B
11000;B
5950;B
10000;B
19675;B
8000;B
19000;B
35000;B
28775;B
24000;B
8000;B
30000;B
20475;B
1000;B
20000;B
15000;B
12000;B
5000;B
11500;B
5225;B
3000;B
20000;B
10700;B
18150;B
7900;B
11675;B
20000;B
6525;B
17500;B
10275;B
12350;B
35000;B
7000;B
5000;B
5000;B
