date;yhat_final;y;residual
20/11/2026;19.47;-5.09;-24.56
21/11/2026;19.55;-7.54;-27.09
22/11/2026;19.63;-8.29;-27.92
23/11/2026;19.7;-6.34;-26.04
24/11/2026;11.35;6.61;-4.74
25/11/2026;11.39;6.06;-5.33
26/11/2026;11.43;4.03;-7.4
27/11/2026;11.46;3.22;-8.24
28/11/2026;11.49;-1.56;-13.05
29/11/2026;11.53;-1.82;-13.35
30/11/2026;11.56;-1.28;-12.84
01/12/2026;11.58;-4.23;-15.81
02/12/2026;11.61;-6.32;-17.93
03/12/2026;11.64;-7.26;-18.9
04/12/2026;11.66;-6.76;-18.42
05/12/2026;11.68;-8.39;-20.07
06/12/2026;11.71;-7.66;-19.37
07/12/2026;11.73;-8.06;-19.79
08/12/2026;11.75;-6.26;-18.01
09/12/2026;11.77;-5.58;-17.35
10/12/2026;11.79;-11.2;-22.99
11/12/2026;11.81;-11.54;-23.35
12/12/2026;11.84;-13.86;-25.7
13/12/2026;11.86;-14.26;-26.12
14/12/2026;11.88;-15.1;-26.98
15/12/2026;11.9;-12.98;-24.88
16/12/2026;11.92;-11.54;-23.46
17/12/2026;11.94;-10.3;-22.24
18/12/2026;11.96;-12.94;-24.9
19/12/2026;11.98;-14.07;-26.05
20/12/2026;12;-14.63;-26.63
21/12/2026;12.03;-13.88;-25.91
22/12/2026;12.05;-16.37;-28.42
23/12/2026;12.07;-18.17;-30.24
24/12/2026;12.1;-14.47;-26.57
25/12/2026;12.12;-15.76;-27.88
26/12/2026;12.14;-14.71;-26.85
27/12/2026;12.17;-10.77;-22.94
28/12/2026;12.19;-10.25;-22.44
29/12/2026;12.22;-8.77;-20.99
30/12/2026;12.25;-8.39;-20.64
31/12/2026;12.27;-6.85;-19.12
01/01/2027;12.3;-7.05;-19.35
02/01/2027;12.33;-5.16;-17.49
03/01/2027;12.35;-6.87;-19.22
04/01/2027;12.38;-7.26;-19.64
05/01/2027;12.41;-4.27;-16.68
06/01/2027;12.44;-2.18;-14.62
07/01/2027;12.47;-1.24;-13.71
08/01/2027;12.5;-0.5;-13
09/01/2027;12.53;-4.08;-16.61
10/01/2027;12.56;-7.1;-19.66
11/01/2027;12.59;-8.47;-21.06
12/01/2027;12.62;-9.59;-22.21
13/01/2027;12.65;-10.08;-22.73
14/01/2027;12.68;-10.61;-23.29
15/01/2027;12.71;-12.85;-25.56
16/01/2027;12.74;-12.45;-25.19
17/01/2027;12.77;-14.15;-26.92
18/01/2027;12.8;-15.49;-28.29
19/01/2027;12.83;-16.18;-29.01
20/01/2027;12.86;-11.14;-24
21/01/2027;12.89;-13.24;-26.13
22/01/2027;12.92;-11.42;-24.34
23/01/2027;12.96;-11.91;-24.87
24/01/2027;13;-11.59;-24.59
25/01/2027;13.03;-14.04;-27.07
26/01/2027;13.07;-13.79;-26.86
27/01/2027;13.11;-11.84;-24.95
