"timestamp","Index","br_meat_production","econ_var2","econ_var3","econ_var4","econ_var5","econ_var6","econ_var7","econ_var8","econ_var9","econ_var10","econ_var11","econ_var12","econ_var13","econ_var14","econ_var15","econ_var16","econ_var17","econ_var18","econ_var19","econ_var20","econ_var21","econ_var22","econ_var23","econ_var24","econ_var25","econ_var26","econ_var27","econ_var28","econ_var29","econ_var30","econ_var31","econ_var32","econ_var33","econ_var34","econ_var35","econ_var36","econ_var37","econ_var38","econ_var39","econ_var40","econ_var41","econ_var42","econ_var43","econ_var44","econ_var45","econ_var46","econ_var47","econ_var48","econ_var49","econ_var50","econ_var51","econ_var52","econ_var53","econ_var54","econ_var55","econ_var56","econ_var57","econ_var58","econ_var59","econ_var60","econ_var61","econ_var62","econ_var63","econ_var64","econ_var65","econ_var66","econ_var67","econ_var68","econ_var69","econ_var70","econ_var71","econ_var72","econ_var73","econ_var74","econ_var75"
2011 abr,2011-04-01,3200,792,7300,1017,17500,21.24209111,25000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,286674.1775,34,4779.3775,1.017848123,420,66.2,4800,48.40775445,0,41.55076923,19.65342159,12750,12884,48300,9584,7000,1000,51000,4.643193324,2222024,414583707,2662214,209061,31994.41318,53314,162000,60114,140.7264727,1000,168000,5,14687.48328,181548.9685,15827.19677,-0.55,424082,2600,672,6200,982,5500,50,12000,5,32886,43374,291606,21139,49532,666.5138024,318522,10,180000,3479.159,3828.4,850.34
2011 mai,2011-05-01,3400,1002,7500,1512,18000,10,26000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,306151.7171,34,4779.3775,0.911709946,420,66.2,4800,47.48213958,0,41.55076923,19.95060125,13000,8689,50500,6189,8000,1000,55000,4,2488387,455319408,3020582,214305,31900,58714,168000,63014,200,500,172000,5,15458.74413,183368.7725,16499.44583,-0.44,271244,3000,501,6900,1611,6500,10,14500,5,34432,18534,293511,22852,45722,508,343043,10,180000,3800.655,3875,850.34
2011 jun,2011-06-01,3400,1002,7500,1512,18000,10,26000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,293649.6879,34,4779.3775,1.049501286,420,66.2,4800,47.60218834,0,41.55076923,20.17665939,13000,8689,50500,6189,8000,1000,55000,4,2355829,440266740,2932361,210536,33000,53714,181000,51014,200,500,178000,5,16163.87999,184924.3538,17016.61223,-0.48,414789,3200,501,6900,1111,7500,10,15000,5,33663,18534,290970,17645,45722,508,335295,10,180000,3863.476,4177,850.34
2011 jul,2011-07-01,3400,1002,7500,1512,18000,10,26000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,302110.2487,34,4779.3775,2.502679114,420,66.2,4800,47.56848893,0,41.25243888,19.40033539,13000,8689,50500,6189,8000,1000,55000,4,2390570,447651837,2961132,216293,33000,53714,182500,51014,200,2000,178000,5,16641.8459,186458.895,17368.18282,-0.62,171578,3300,501,7400,1111,7500,10,15500,5,34353,22344,294654,22090,48262,508,342154,10,180000,3533.847,3755.9,850.34
2011 ago,2011-08-01,3400,1302,7600,1212,18500,10,26000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,299672.5417,34,4779.3775,3.156429804,420,66.2,4800,47.93509165,0,41.26554828,19.1821373,13500,8689,50500,8189,8000,1000,57000,4,2503310,464121356,3127175,220313,33000,53714,182500,51014,200,2000,178000,5,16805.78412,188004.7885,17616.86111,-0.83,169028,3500,501,7400,1111,8500,10,16500,5,34151,23868,289827,18130,44452,508,328033,10,180000,3892.139,4257.8,850.34
2011 set,2011-09-01,3600,1302,7600,1712,19500,10,27500,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,279501.7173,34,4779.3775,2.725202495,420,66.2,4791.967519,48.14396567,0,41.55076923,19.71496122,14500,9989,52000,10989,8500,500,61000,4,2390353,438424360,2977441,214209,33000,53514,182500,50814,200,2000,178000,5,16845.39137,189561.1455,17807.80684,-1.01,212855,3500,1001,7400,1611,10000,10,18000,5,34151,23360,282206,17063,41912,381,317440,9,180000,3710.827,4146.4,850.34
2011 out,2011-10-01,3600,1302,7600,1712,19500,10,27500,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,295082.362,34,4700.746756,3.085622125,420,66.2,4674.011471,48.54174781,0,41.55076923,18.9962194,14500,9989,52000,10989,8500,500,61000,4,2382895,430585719,2925096,221378,33000,53447,186500,50747,200,2000,182000,6,16621.31158,190529.519,18033.06966,-1.09,155624,3500,1051,7750,2311,12000,10,21000,6,33968,28659,282207,22001,40642,381,315810,9,180000,3675.846,4221.3,850.34
2011 nov,2011-11-01,3800,1302,7800,2512,20000,10,29000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,301724.0754,34,4779.3775,2.658134863,420,66.2,4800,48.66246612,0,41.55076923,19.15935214,14500,9489,52000,10489,8500,500,61000,4,2463734,430842176,2942641,217779,33200,53415,189000,51715,200,3000,184500,6,16257.14307,191458.7786,18364.78659,-1.04,256342,3500,1051,7750,2311,12000,10,21000,6,33968,28659,279667,21418,40642,381,312687,9,180000,3468.877,4215.8,850.34
2011 dez,2011-12-01,3800,1289,7800,2499,20000,10,29000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,314002.3821,34,4779.3775,2.075671433,420,66.2,4800,48.59045406,0,41.55076923,18.80130669,14500,9489,52000,10489,8500,500,61000,4,2522968,458881053,3143119,222744,33400,53415,191000,56965,200,3000,191750,6,15945.11288,192781,18855.23991,-1.42,605317,3500,1051,7750,2311,12000,10,21000,6,33968,28659,279540,21545,40642,381,312687,9,180000,3368.913,4171.3,850.34
2012 jan,2012-01-01,3800,1289,7800,2499,20000,12.96749197,29000,7.167029923,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,249000.1891,34,4779.3775,1.735173378,420,66.2,4800,47.16075194,4.629775528,41.55076923,18.71156826,14500,9489,52000,10489,8500,500,61000,4.745875604,2336145,455217953,2914219,229097,33493.51798,53415,191000,56965,120.9932915,3000,191750,6,22234.81368,192781,20504.18286,-0.72,320137,3500,1051,7750,2311,12000,50,21000,6,33968,28659,279540,21545,40642,746.5494229,312687,9,180000,3622.264,4077.6,850.34
2012 fev,2012-02-01,3800,1289,7800,2499,20000,12.206026,29000,7.203573262,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,247400,34,4099.037311,2.135838269,420,66.2,4142.60316,46.48717518,13.64120562,41.17433838,17.76419562,14500,9489,52000,10489,8500,500,61000,4.76370243,2305274,424938949,2779749,215547,33473.63959,53415,191000,56965,118.3043438,3000,191750,6,22228.07755,192335.0786,20853.32517,-0.59,152357,3500,1051,7750,2311,12000,50,21000,6,33968,28659,279540,21545,40642,743.75312,312687,9,180000,3469.184,3872.7,850.34
2012 mar,2012-03-01,3800,1289,7800,2499,20000,11.13571091,29000,7.182629507,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,293493.6183,34,4426.922013,1.233291411,420,66.2,4437.230148,45.04890488,0,40.54451077,18.83431272,14500,9489,52000,10489,8500,500,61000,4.781601845,2578583,468714740,3070617,228521,33542.76824,53415,191000,56965,109.8220162,3000,191750,6,22318.43447,194106.006,21597.62352,-0.47,97374,3500,1051,7750,2311,12000,50,21000,6,33968,28659,279540,21545,40642,743.2084844,312687,9,180000,3596.086,4131.8,850.34
2012 abr,2012-04-01,3800,1289,7800,2499,20000,10.32884817,29000,7.320715116,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,281344.1204,34,4687.609881,1.334667925,420,66.2,4662.121485,45.97932444,0,41.20617059,19.57764347,14500,9489,52000,10489,8500,500,61000,4.786192183,2357539,400965932,2783127,223914,33651.70459,53415,191000,56965,141.5196559,3000,191750,6,21782.63772,195190.0991,21166.40315,-0.26,229202,3500,1051,7750,2311,12000,45.08969259,21000,6,33968,28659,279540,21545,40642,749.9084322,312687,9,180000,3523.413,3815,850.34
2012 mai,2012-05-01,3400,1179,8600,1589,16000,10,25000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,330329.2931,34,4779.3775,0.809822903,420,66.2,4800,47.18046235,0,41.55076923,20.08558944,15800,13076,56000,12876,12000,800,67000,4,2695535,452736122,3111206,227051,34000,57965,2e+05,57765,200,7000,193000,6,21140.4706,196570.3698,21007.30913,-0.01,431965,4500,1209,9300,1959,14000,50,24000,5,36058,21618,301639,47781,48262,381,375683,10,180000,3859.967,4143.3,850.34
2012 jun,2012-06-01,3400,1140,8600,1550,16000,10,25000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,301534.2512,34,4779.3775,1.172456519,420,66.2,4800,47.18788555,0,41.55076923,19.97481907,15800,14076,56000,13876,12000,800,67000,4,2605173,420390108,2947883,222387,34300,58995,201000,59795,200,7000,195000,6,20578.53102,198272.8971,21124.6476,0.25,443985,4500,1209,9300,1959,14000,50,24000,5,36058,21618,301639,47781,48262,381,375683,10,180000,3670.875,3984.9,850.34
2012 jul,2012-07-01,3400,1140,8600,1550,16000,10,25000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,294786.6952,34,4779.3775,2.311601759,420,66.2,4800,46.62693111,0,41.27582249,19.88569883,15800,13076,56000,12876,12000,800,67000,4,2661436,446490466,3186782,231664,34300,59095,201000,57895,200,5000,195000,6,20370.82029,200098.7509,21499.43938,0.37,218065,4500,1209,9300,1959,14000,50,24000,5,35957,22939,282461,30051,40642,762,329453,9,180000,3676.745,3906.5,850.34
2012 ago,2012-08-01,3800,1440,8800,2150,18500,10,28000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,314468.6901,34,4650.536216,2.764770759,420,66.2,4635.870128,46.36230198,0,40.72496131,19.29341651,16000,15876,56000,16676,14000,800,70000,4,2832005,472840770,3263973,230366,34300,59095,201000,59895,200,2000,2e+05,6,20656.4898,201933.2511,22053.16833,0.37,1122773,4500,1209,8500,1259,12500,50,21000,5,35354,25936,252106,16502,33022,1905,273789,8,180000,3909.105,4344.8,850.34
2012 set,2012-09-01,3800,1440,8800,2150,18500,10,28000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,307285.0079,34,4718.510265,2.43510527,420,66.2,4686.657551,45.89912333,0,40.88303536,18.5412494,16000,15307,56000,15107,15000,800,70000,4,2559484,412546315,2836763,220803,34300,59395,201000,60195,200,2000,2e+05,6,20986.85808,203642.6068,22688.26193,0.27,1249512,4500,1209,8500,1259,12500,50,21000,5,35354,30000,254012,18630,31751,1905,272488,8,180000,3433.015,3903.4,850.34
2012 out,2012-10-01,3800,1440,8800,2150,18500,10,28000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,325890.9299,34,4719.34517,2.311223124,420,66.2,4688.968823,45.95132843,0,41.1782657,19.26558413,16000,10807,56000,9607,16000,800,70000,4,2833344,455601839,3201753,225089,34300,59595,201000,60395,200,2000,2e+05,6,21749.92773,204477.3803,23269.64223,0.05,1928527,4500,1209,8500,1259,12500,50,21000,5,35500,25107,254012,15727,29211,1905,271938,8,180000,3970.384,4525.8,850.34
2012 nov,2012-11-01,3800,1440,8800,2150,18500,10,28000,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,302924.7781,34,4602.710789,2.883005285,420,66.2,4549.748069,46.95873085,0,41.55076923,19.35426318,16000,10576,55000,10376,16000,800,70000,4,2731047,428794865,3003859,218468,34300,59335,201000,60135,200,2000,2e+05,6,22737.86681,204800.9654,23690.70652,-0.21,448753,4400,1209,8500,1259,12500,50,21000,5,35500,25107,254444,16424,29211,2540,272432,8,180000,3571.828,4265.3,850.34
2012 dez,2012-12-01,3700,940,8300,1650,18500,10,27500,7,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,265206.3855,34,4746.56333,2.752541438,420,66.2,4694.676555,47.92556784,0,41.55076923,19.41934259,15500,10576,55000,10376,16000,800,70000,5,2623175,404340551,2905866,222568,34950,59335,209000,60135,200,2000,208000,6,23697.06246,205614,23857.58305,-0.86,413673,4400,1052,8000,1102,12500,50,20500,5,35500,25107,254444,16424,29211,2540,272432,8,180000,3342.132,3954.4,850.34
2013 jan,2013-01-01,3700,940,8300,1650,18500,12.19902056,27500,7.267061154,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,299299.8691,34,4779.3775,2.052171348,420,66.2,4800,47.29675121,60.64696698,41.55076923,17.86307877,15500,10576,55000,10376,16000,800,70000,4.909923321,2894006,457049017,3117788,229401,35028.92204,59335,209000,60135,106.0329605,2000,208000,6,21369.08111,205614,23808.81775,-0.43,283853,4400,1052,8000,1102,12500,50,20500,5,35500,25107,254444,16424,29211,825.9581325,272432,8,180000,3848.992,4302,850.34
2013 fev,2013-02-01,3700,940,8300,1650,18500,13.00458941,27500,7.245668343,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,247400,34,4751.170341,0.406797107,420,66.2,4800,45.94815195,162.3304165,41.55076923,17.85045537,15500,10576,55000,10376,16000,800,70000,4.899501666,2575523,401792482,2794669,212779,35077.47362,59335,209000,60135,108.0569189,2000,208000,6,21441.39668,205614,23939.61426,-0.34,366123,4400,1052,8000,1102,12500,50,20500,5,35500,25107,254444,16424,29211,827.2940158,272432,8,180000,3388.329,3631.3,850.34
2013 mar,2013-03-01,3700,940,8300,1650,18500,10.62939567,27500,7.315744825,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,305529.3941,34,4461.455042,1.016524345,420,66.2,4525.56606,44.44645438,40.52969273,41.01711629,18.79959768,15500,10576,55000,10376,16000,800,70000,4.897655038,2658279,426659064,2900040,228319,35008.61015,59335,209000,60135,101.1539641,2000,208000,6,24508.32478,207397.6457,25622.18939,-0.3,254108,4400,1052,8000,1102,12500,50,20500,5,35500,25107,254444,16424,29211,824.807846,272432,8,180000,3520.067,3954.7,850.34
2013 abr,2013-04-01,3700,940,8300,1650,18500,10.60685446,27500,7.412402454,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,297524.3237,34,4661.583125,1.013834646,420,66.2,4640.987718,44.84420342,0,41.33520146,19.54047031,15500,10576,55000,10376,16000,800,70000,4.900235586,2923508,472529149,3127981,225709,35043.45821,59335,209000,60135,122.42965,2000,208000,6,24094.08199,208637.8483,25602.51802,-0.36,624590,4400,1052,8000,1102,12500,46.85321157,20500,5,35500,25107,254444,16424,29211,826.7023406,272432,8,180000,3754.824,4051.4,850.34
2013 mai,2013-05-01,3500,901,8300,1111,18500,10,27000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,336697.6423,34,4779.3775,0.625112415,420,66.2,4800,45.33247985,0,41.55076923,19.9768739,15500,11510,54000,12310,18000,800,72000,5,2874033,464346794,3075159,229956,36000,63285,224000,58235,50,7000,212000,6,23657.85954,210046.1311,25719.12959,-0.41,421047,4700,823,8600,1773,16500,50,26000,6,36220,19288,295162,50912,33022,635,359173,10,180000,3834.325,4111.6,850.34
2013 jun,2013-06-01,3500,901,8300,1111,18500,10,27000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,313187.1058,34,4779.3775,0.911690213,420,66.2,4800,45.36291558,0,41.55076923,20.01251318,15500,12510,54000,13310,18000,800,72000,5,2739208,433641559,2897304,225143,36000,60885,224000,55835,50,7000,212000,6,23261.24358,211577.4564,25974.65094,-0.4,420705,4700,823,8600,1773,16500,50,26000,6,36220,19542,293383,49515,33022,635,355743,10,180000,3527.578,3817.5,850.34
2013 jul,2013-07-01,3500,901,8300,1111,18500,10,27000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,311686.9206,34,4756.791322,2.154082993,420,66.2,4742.050953,44.96812359,0,40.75550265,19.65989333,15500,12010,54000,12810,18000,800,72000,5,3043310,479926562,3230698,231799,35600,60885,224000,54835,50,7000,211000,6,23044.17196,213185.9156,26348.7675,-0.32,944958,4700,823,8600,1773,16500,50,26000,6,36072,18526,292114,49769,31751,762,354346,10,180000,3850.869,4117.8,850.34
2013 ago,2013-08-01,3500,701,8300,911,18500,10,27000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,324127.6771,34,4580.718959,2.675820751,420,66.2,4563.200554,44.91177486,0,40.3923174,19.18533074,15500,12510,54000,13310,18000,800,72000,5,3018043,467403359,3162417,233710,35600,60885,224000,54835,50,7000,211000,6,23042.91731,214796.4906,26804.84588,-0.26,251286,4800,823,9100,2773,18000,50,29000,6,36072,18272,290844,46671,31116,762,349597,10,180000,3841.598,4161.3,850.34
2013 set,2013-09-01,3370,701,7800,911,18000,10,26000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,312480.9926,34,4588.625983,2.313040215,420,66.2,4576.326148,44.6768516,0,40.64809024,18.86887103,15500,13510,54000,14310,18000,800,72000,5,2797972,433709499,2966705,227231,35600,60885,224000,54835,50,7000,211000,6,23198.90197,216325.0634,27291.95413,-0.18,969864,4800,823,9100,2773,18000,50,29000,6,36072,16798,290844,47110,31116,635,351637,10,180000,3603.221,3896.4,850.34
2013 out,2013-10-01,3370,701,7800,911,18000,9.492095572,26000,7.450185937,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,329802.0586,34,4559.526544,2.356292185,420,66.2,4536.912434,44.85697222,0,40.94211572,19.11890207,15500,13510,54000,14310,18000,800,72000,4.991657026,3018455,485756617,3180153,235697,35376.5339,60885,224000,54835,84.51495336,7000,211000,6,23551.69903,217076.6782,27750.05298,-0.17,696274,4800,823,9100,2773,18000,49.78704147,29000,6,36072,16798,290844,47110,31116,852.6097025,351637,10,180000,4051.769,4460.1,850.34
2013 nov,2013-11-01,3450,901,8000,911,18000,10,26000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,316564.145,34,4569.221229,2.597933528,420,66.2,4530.009125,45.5774372,0,41.48636091,19.22814853,15000,16010,55000,11810,20000,800,70000,5,2905532,435544104,2881783,228892,35600,65556,216000,67456,100,7000,211000,6,23990.17245,217473.3967,28134.53539,-0.27,489561,4800,1223,9600,2673,18000,50,29000,6,35302,20921,293383,47941,35562,635,355330,10,180000,3492.972,4079.8,850.34
2013 dez,2013-12-01,3450,901,8000,911,18000,10,26000,8,145422,63618,8,3145787,4548000,83,94,251.63,62596,260970,520,296101.6588,34,4683.742993,2.307541872,420,66.2,4647.073368,46.19537829,0,41.55076923,19.14479098,15000,16010,55000,11810,20000,800,70000,5,2964201,435396227,2951401,231684,35600,65556,216000,67456,100,7000,211000,6,24391.62067,218489,28400.26,-0.43,407610,4800,1197,10100,3147,18000,50,30000,6,35302,20921,294653,45528,36832,762,355330,10,180000,3568.112,4095,850.34
