dates;prices_usa;prices_nat
19/03/2019;371.25;36.31
20/03/2019;371.5;35.8
21/03/2019;376.25;35.86
22/03/2019;378.25;36.7
23/03/2019;378.25;36.7
24/03/2019;378.25;36.7
25/03/2019;379.75;37.28
26/03/2019;377.25;37.12
27/03/2019;373.75;37.3
28/03/2019;374;37.28
29/03/2019;356.5;36.5
30/03/2019;356.5;36.5
31/03/2019;356.5;36.5
01/04/2019;361.75;36.07
02/04/2019;361.5;36.5
03/04/2019;362.75;36.36
04/04/2019;365.25;36.06
05/04/2019;362.5;35.81
06/04/2019;362.5;35.81
07/04/2019;362.5;35.81
08/04/2019;360;35.79
09/04/2019;360;35.89
10/04/2019;361.75;35.97
11/04/2019;360;35.32
12/04/2019;361;34.78
13/04/2019;361;34.78
14/04/2019;361;34.78
15/04/2019;362.75;34.65
16/04/2019;359;34.28
17/04/2019;358.25;34.38
18/04/2019;358.5;34.17
19/04/2019;358.5;34.17
20/04/2019;358.5;34.17
21/04/2019;358.5;34.17
22/04/2019;354.75;34.16
23/04/2019;351.25;34.14
24/04/2019;346.75;34.16
25/04/2019;347.5;33.85
26/04/2019;351.25;33.53
27/04/2019;351.25;33.53
28/04/2019;351.25;33.53
29/04/2019;352;32.51
30/04/2019;353.25;31.73
01/05/2019;360;31.73
02/05/2019;362;32.02
03/05/2019;363;32.03
04/05/2019;363;32.03
05/05/2019;363;32.03
06/05/2019;355.75;31.82
07/05/2019;358;31.97
08/05/2019;355.25;32.06
09/05/2019;344.5;32.5
10/05/2019;342.5;32.8
11/05/2019;342.5;32.8
12/05/2019;342.5;32.8
13/05/2019;347.5;33.09
14/05/2019;360.5;33.34
15/05/2019;369.5;33.37
16/05/2019;379;33.28
17/05/2019;383.25;34.65
18/05/2019;383.25;34.65
19/05/2019;383.25;34.65
20/05/2019;389;35.14
21/05/2019;394.25;34.97
22/05/2019;394.5;34.72
23/05/2019;389.75;34.5
24/05/2019;404.25;35.065
25/05/2019;404.25;35.065
26/05/2019;404.25;35.065
27/05/2019;404.25;36.41
28/05/2019;420.25;37.55
29/05/2019;418.75;37.59
30/05/2019;436.25;38.27
31/05/2019;427;38.28
01/06/2019;427;38.28
02/06/2019;427;38.28
03/06/2019;424.25;38.25
04/06/2019;425.25;37.69
05/06/2019;414.75;36.95
06/06/2019;420.5;37.2
07/06/2019;415.75;36.79
08/06/2019;415.75;36.79
09/06/2019;415.75;36.79
10/06/2019;415.75;36.5
11/06/2019;427.75;37.06
12/06/2019;430;37.91
13/06/2019;442;38.35
14/06/2019;453;38.58
15/06/2019;453;38.58
16/06/2019;453;38.58
17/06/2019;454.75;38.88
18/06/2019;449.75;38.4
19/06/2019;441;37.13
20/06/2019;450;37.13
21/06/2019;442.25;37.21
22/06/2019;442.25;37.21
23/06/2019;442.25;37.21
24/06/2019;446.75;37.95
25/06/2019;447.5;38.21
26/06/2019;443.25;38.18
27/06/2019;440;38.32
28/06/2019;420.25;37.2
29/06/2019;420.25;37.2
30/06/2019;420.25;37.2
01/07/2019;412;36.53
02/07/2019;413.5;37.1
03/07/2019;433;37.74
04/07/2019;433;38.23
05/07/2019;434;38.1
06/07/2019;434;38.1
07/07/2019;434;38.1
08/07/2019;438.5;38.16
09/07/2019;431.75;38.16
10/07/2019;434.25;37.45
11/07/2019;447.75;37.4
12/07/2019;449.5;37.16
13/07/2019;449.5;37.16
14/07/2019;449.5;37.16
15/07/2019;441;37.095
16/07/2019;435.25;37.65
17/07/2019;436;37.82
18/07/2019;424.5;37.08
19/07/2019;430.75;37.34
20/07/2019;430.75;37.34
21/07/2019;430.75;37.34
22/07/2019;422.25;36.94
23/07/2019;425.5;36.87
24/07/2019;424;36.72
25/07/2019;418.5;36.61
26/07/2019;414.5;36.7
27/07/2019;414.5;36.7
28/07/2019;414.5;36.7
29/07/2019;417;36.92
30/07/2019;411.25;36.84
31/07/2019;400.25;36.6
01/08/2019;392.75;36.1
02/08/2019;399.5;36.5
03/08/2019;399.5;36.5
04/08/2019;399.5;36.5
05/08/2019;405.25;37.27
06/08/2019;404;37.47
07/08/2019;406.5;38.43
08/08/2019;411;38.14
09/08/2019;410.25;38.45
10/08/2019;410.25;38.45
11/08/2019;410.25;38.45
12/08/2019;410.25;36.91
13/08/2019;366;36.5
14/08/2019;359;36.67
15/08/2019;360.75;36.34
16/08/2019;371;36.53
17/08/2019;371;36.53
18/08/2019;371;36.53
19/08/2019;365;36.56
20/08/2019;359.5;36.15
21/08/2019;362.5;36.21
22/08/2019;363.25;36.52
23/08/2019;359.75;36.63
24/08/2019;359.75;36.63
25/08/2019;359.75;36.63
26/08/2019;358.5;36.91
27/08/2019;357;36.86
28/08/2019;362.75;37.14
29/08/2019;359.75;37.24
30/08/2019;358;37.28
31/08/2019;358;37.28
01/09/2019;358;37.28
02/09/2019;358;37.07
03/09/2019;349.75;37.23
04/09/2019;346;36.89
05/09/2019;346.5;36.6
06/09/2019;342.5;36.48
07/09/2019;342.5;36.48
08/09/2019;342.5;36.48
09/09/2019;340.75;36.65
10/09/2019;348.5;37.09
11/09/2019;348.25;37.04
12/09/2019;354.5;37.03
13/09/2019;355.5;37.32
14/09/2019;355.5;37.32
15/09/2019;355.5;37.32
16/09/2019;374;37.525
17/09/2019;368;37.525
18/09/2019;371.25;39.38
19/09/2019;372.75;39.55
20/09/2019;370.75;39.75
21/09/2019;370.75;39.75
22/09/2019;370.75;39.75
23/09/2019;373.25;40.16
24/09/2019;374.75;40.12
25/09/2019;374.25;40.11
26/09/2019;372.5;39.95
27/09/2019;371.5;40.13
28/09/2019;371.5;40.13
29/09/2019;371.5;40.13
30/09/2019;388;40.5
01/10/2019;392.5;40.71
02/10/2019;387.75;40.37
03/10/2019;388.75;40.16
04/10/2019;384.75;40.13
05/10/2019;384.75;40.13
06/10/2019;384.75;40.13
07/10/2019;387;40.49
08/10/2019;395.75;40.71
09/10/2019;394.25;40.59
10/10/2019;380.25;40.62
11/10/2019;397.75;41.06
12/10/2019;397.75;41.06
13/10/2019;397.75;41.06
14/10/2019;397.75;41.51
15/10/2019;393.25;41.73
16/10/2019;391.75;42.45
17/10/2019;394.75;43.35
18/10/2019;391;43.14
19/10/2019;391;43.14
20/10/2019;391;43.14
21/10/2019;387.25;43.76
22/10/2019;388;43.54
23/10/2019;387.75;43.52
24/10/2019;386.75;43.43
25/10/2019;386.75;43.36
26/10/2019;386.75;43.36
27/10/2019;386.75;43.36
28/10/2019;384;43.13
29/10/2019;386.25;42.71
30/10/2019;390.75;42.72
31/10/2019;390;42.61
01/11/2019;389.25;42.09
02/11/2019;389.25;42.09
03/11/2019;389.25;42.09
04/11/2019;383.25;41.99
05/11/2019;381.75;42.39
06/11/2019;378.75;42.59
07/11/2019;375.25;42.81
08/11/2019;377.25;43
09/11/2019;377.25;43
10/11/2019;377.25;43
11/11/2019;373.25;43.35
12/11/2019;377.75;44.18
13/11/2019;375.25;44.02
14/11/2019;375.75;44.3
15/11/2019;371.25;44.3
16/11/2019;371.25;44.3
17/11/2019;371.25;44.3
18/11/2019;367.75;44.04
19/11/2019;370;44.04
20/11/2019;366.75;46.98
21/11/2019;368.5;48.29
22/11/2019;368.75;48.16
23/11/2019;368.75;48.16
24/11/2019;368.75;48.16
25/11/2019;370.5;48.8
26/11/2019;367.5;49.29
27/11/2019;362.75;49.13
28/11/2019;362.75;49.05
29/11/2019;371.25;49.25
30/11/2019;371.25;49.25
01/12/2019;371.25;49.25
02/12/2019;373.5;49.37
03/12/2019;372;49.34
04/12/2019;368.75;49.42
05/12/2019;365.5;48.44
06/12/2019;366.5;48.3
07/12/2019;366.5;48.3
08/12/2019;366.5;48.3
09/12/2019;365.75;48.33
10/12/2019;363.25;48.34
11/12/2019;357.75;47.9
12/12/2019;367;48.74
13/12/2019;366.25;48.63
14/12/2019;366.25;48.63
15/12/2019;366.25;48.63
16/12/2019;388;48.78
17/12/2019;390;48.39
18/12/2019;387;47.92
19/12/2019;386.5;48.13
20/12/2019;387.75;48.26
21/12/2019;387.75;48.26
22/12/2019;387.75;48.26
23/12/2019;388.75;48.36
24/12/2019;387.5;48.49
25/12/2019;387.5;48.49
26/12/2019;388.5;48.74
27/12/2019;390;49.01
28/12/2019;390;49.01
29/12/2019;390;49.01
30/12/2019;388.25;49.01
31/12/2019;387.75;49.2
01/01/2020;387.75;49.2
02/01/2020;391.5;49.11
03/01/2020;386.5;48.92
04/01/2020;386.5;48.92
05/01/2020;386.5;48.92
06/01/2020;384.75;49.57
07/01/2020;384.5;50.21
08/01/2020;384.25;50.19
09/01/2020;383.25;50.86
10/01/2020;385.75;51.4
11/01/2020;385.75;51.4
12/01/2020;385.75;51.4
13/01/2020;389.5;51.6
14/01/2020;389;51.92
15/01/2020;387.5;51.79
16/01/2020;375.5;52.07
17/01/2020;389.25;51.95
18/01/2020;389.25;51.95
19/01/2020;389.25;51.95
20/01/2020;389.25;52.12
21/01/2020;387.5;51.7
22/01/2020;388.75;52.05
23/01/2020;393.75;52.39
24/01/2020;387.25;51.93
25/01/2020;387.25;51.93
26/01/2020;387.25;51.93
27/01/2020;380.5;51.62
28/01/2020;386.5;51.49
29/01/2020;384.25;50.71
30/01/2020;379.5;49.56
31/01/2020;381.25;48.99
01/02/2020;381.25;48.99
02/02/2020;381.25;48.99
03/02/2020;378.75;48.19
04/02/2020;382.25;48.34
05/02/2020;380.75;48.83
06/02/2020;379.25;49.16
07/02/2020;383.5;49.38
08/02/2020;383.5;49.38
09/02/2020;383.5;49.38
10/02/2020;381.75;49.57
11/02/2020;379.75;49.06
12/02/2020;383;49.93
13/02/2020;379.5;51.29
14/02/2020;377.75;51.74
15/02/2020;377.75;51.74
16/02/2020;377.75;51.74
17/02/2020;377.75;52.56
18/02/2020;383;52.58
19/02/2020;380.5;52.13
20/02/2020;378.5;51.85
21/02/2020;377;51.87
22/02/2020;377;51.87
23/02/2020;377;51.87
24/02/2020;372.25;52.1
25/02/2020;372.5;52.1
26/02/2020;370.5;52.26
27/02/2020;364.5;53.16
28/02/2020;366.5;53.43
29/02/2020;366.5;53.43
01/03/2020;366.5;53.43
02/03/2020;374.75;54.24
03/03/2020;381.75;54.95
04/03/2020;387;55.25
05/03/2020;384.5;55.26
06/03/2020;377.25;55.59
07/03/2020;377.25;55.59
08/03/2020;377.25;55.59
09/03/2020;374.25;56.04
10/03/2020;380;56
11/03/2020;379.25;56.74
12/03/2020;369.75;57.49
13/03/2020;370.75;57.75
14/03/2020;370.75;57.75
15/03/2020;370.75;57.75
16/03/2020;354.75;57.78
17/03/2020;344;57.78
18/03/2020;335.25;57.78
19/03/2020;345.5;49.5
20/03/2020;343.75;49.81
21/03/2020;343.75;49.81
22/03/2020;343.75;49.81
23/03/2020;343.5;48.84
24/03/2020;347.25;48.57
25/03/2020;348.5;48.77
26/03/2020;348.75;49.26
27/03/2020;346;48.34
28/03/2020;346;48.34
29/03/2020;346;48.34
30/03/2020;341.25;49.44
31/03/2020;340.75;50.69
01/04/2020;334.75;49.69
02/04/2020;333.5;48.45
03/04/2020;330.75;49.22
04/04/2020;330.75;49.22
05/04/2020;330.75;49.22
06/04/2020;327.75;48.61
07/04/2020;331.5;47.53
08/04/2020;330;46.92
09/04/2020;331.75;46.77
10/04/2020;331.75;46.77
11/04/2020;331.75;46.77
12/04/2020;331.75;46.77
13/04/2020;331.5;47.06
14/04/2020;326;46.93
15/04/2020;319.25;46.15
16/04/2020;319.75;45.55
17/04/2020;322.25;45.61
18/04/2020;322.25;45.61
19/04/2020;322.25;45.61
20/04/2020;314.25;45.31
21/04/2020;309.25;45.31
22/04/2020;317.5;45.4
23/04/2020;319.25;45.83
24/04/2020;315.75;47.24
25/04/2020;315.75;47.24
26/04/2020;315.75;47.24
27/04/2020;305.5;47.48
28/04/2020;302.75;47.42
29/04/2020;304.5;46.87
30/04/2020;311.5;47.23
01/05/2020;311.5;47.23
02/05/2020;311.5;47.23
03/05/2020;311.5;47.23
04/05/2020;310.75;48.01
05/05/2020;313;48.83
06/05/2020;311.75;48.81
07/05/2020;316;50.03
08/05/2020;319;49.9
09/05/2020;319;49.9
10/05/2020;319;49.9
11/05/2020;318.5;49.96
12/05/2020;323.75;50.17
13/05/2020;320.25;50.28
14/05/2020;320.25;50.82
15/05/2020;319.25;50.7
16/05/2020;319.25;50.7
17/05/2020;319.25;50.7
18/05/2020;320.75;50.7
19/05/2020;321.25;46.78
20/05/2020;319.5;46.77
21/05/2020;317.75;46.48
22/05/2020;318;46.78
23/05/2020;318;46.78
24/05/2020;318;46.78
25/05/2020;318;46.21
26/05/2020;319;45.58
27/05/2020;320.5;44.85
28/05/2020;327.5;45.29
29/05/2020;325.75;45.08
30/05/2020;325.75;45.08
31/05/2020;325.75;45.08
01/06/2020;323.25;44.9
02/06/2020;324.25;44.29
03/06/2020;324;43.74
04/06/2020;329;44.19
05/06/2020;331.25;43.93
06/06/2020;331.25;43.93
07/06/2020;331.25;43.93
08/06/2020;333.75;43.74
09/06/2020;327.5;43.42
10/06/2020;326.25;43.36
11/06/2020;329.75;43.36
12/06/2020;330;43.8
13/06/2020;330;43.8
14/06/2020;330;43.8
15/06/2020;329.25;44.5
16/06/2020;329;44.47
17/06/2020;330.25;45.29
18/06/2020;331;46
19/06/2020;332.5;46.08
20/06/2020;332.5;46.08
21/06/2020;332.5;46.08
22/06/2020;328.25;46.02
23/06/2020;325;45.73
24/06/2020;324.25;45.93
25/06/2020;317.25;46.1
26/06/2020;317;46.55
27/06/2020;317;46.55
28/06/2020;317;46.55
29/06/2020;326.25;47.39
30/06/2020;338.5;48.1
01/07/2020;348.25;48.73
02/07/2020;342.5;48.64
03/07/2020;342.5;49.18
04/07/2020;342.5;49.18
05/07/2020;342.5;49.18
06/07/2020;346.5;49.48
07/07/2020;345;50.22
08/07/2020;348.25;50.35
09/07/2020;351.25;51.16
10/07/2020;340.5;50.92
11/07/2020;340.5;50.92
12/07/2020;340.5;50.92
13/07/2020;334;49.75
14/07/2020;334.75;49.53
15/07/2020;326.25;49.67
16/07/2020;330.25;49.67
17/07/2020;333;49.67
18/07/2020;333;49.67
19/07/2020;333;49.67
20/07/2020;328.25;49.67
21/07/2020;322.75;49.67
22/07/2020;327.5;47.1
23/07/2020;328;47.75
24/07/2020;326.25;48.01
25/07/2020;326.25;48.01
26/07/2020;326.25;48.01
27/07/2020;325;48.86
28/07/2020;320;48.85
29/07/2020;315.5;48.74
30/07/2020;315.75;49.51
31/07/2020;316;50.98
01/08/2020;316;50.98
02/08/2020;316;50.98
03/08/2020;317.5;50.98
04/08/2020;308.25;51.89
05/08/2020;311;52.76
06/08/2020;311.25;53.75
07/08/2020;307.75;54.77
08/08/2020;307.75;54.77
09/08/2020;307.75;54.77
10/08/2020;310.5;55.03
11/08/2020;311.5;55.32
12/08/2020;314.5;56.27
13/08/2020;325.25;57.88
14/08/2020;324.5;58.48
15/08/2020;324.5;58.48
16/08/2020;324.5;58.48
17/08/2020;331;58.48
18/08/2020;327;59.1
19/08/2020;325;59.87
20/08/2020;324.5;60.47
21/08/2020;327;60.2
22/08/2020;327;60.2
23/08/2020;327;60.2
24/08/2020;331.75;60.53
25/08/2020;340.75;61.39
26/08/2020;340.5;60.29
27/08/2020;344.25;59.97
28/08/2020;346;59.65
29/08/2020;346;59.65
30/08/2020;346;59.65
31/08/2020;348.5;60.59
01/09/2020;349.5;59.51
02/09/2020;349.75;59.51
03/09/2020;344.5;59.51
04/09/2020;347.25;57.43
05/09/2020;347.25;57.43
06/09/2020;347.25;57.43
07/09/2020;347.25;57.43
08/09/2020;351;58.44
09/09/2020;350;57.47
10/09/2020;357.25;58
11/09/2020;365;58.72
12/09/2020;365;58.72
13/09/2020;365;58.72
14/09/2020;357.5;59.17
15/09/2020;366;59.22
16/09/2020;371.75;59.85
17/09/2020;375.25;59.25
18/09/2020;378.5;59.77
19/09/2020;378.5;59.77
20/09/2020;378.5;59.77
21/09/2020;369.75;60.28
22/09/2020;369.25;61.44
23/09/2020;368.5;62.91
24/09/2020;363.5;62.66
25/09/2020;365.25;63.46
26/09/2020;365.25;63.46
27/09/2020;365.25;63.46
28/09/2020;366.75;65.19
29/09/2020;364.75;65.33
30/09/2020;379;66.46
01/10/2020;382.75;66.58
02/10/2020;379.75;66.85
03/10/2020;379.75;66.85
04/10/2020;379.75;66.85
05/10/2020;379.5;67.72
06/10/2020;385;68.75
07/10/2020;388.75;69.42
08/10/2020;387;70.96
09/10/2020;395;70.88
10/10/2020;395;70.88
11/10/2020;395;70.88
12/10/2020;389;70.88
13/10/2020;391.25;71.82
14/10/2020;396.5;72.42
15/10/2020;403.75;73.9
16/10/2020;402;73.9
17/10/2020;402;75.92
18/10/2020;402;75.92
19/10/2020;405.25;75.92
20/10/2020;408.75;75.92
21/10/2020;413.75;75.92
22/10/2020;416.25;82.89
23/10/2020;419.25;82.89
24/10/2020;419.25;80.03
25/10/2020;419.25;80.03
26/10/2020;417.75;80.03
27/10/2020;416;84.75
28/10/2020;401.5;83.34
29/10/2020;398.5;83.34
30/10/2020;398.5;83.34
31/10/2020;398.5;79.63
01/11/2020;398.5;79.63
02/11/2020;397.5;79.63
03/11/2020;401;79.63
04/11/2020;405.25;82.24
05/11/2020;409.25;82.81
06/11/2020;406.75;82.81
07/11/2020;406.75;80.04
08/11/2020;406.75;80.04
09/11/2020;407.5;78.79
10/11/2020;423;78.79
11/11/2020;417.25;81
12/11/2020;408.25;80.18
13/11/2020;410.5;80.3
14/11/2020;410.5;80.3
15/11/2020;410.5;80.3
16/11/2020;416.25;80.705
17/11/2020;420.25;79.87
18/11/2020;425.75;79.98
19/11/2020;422.5;78.83
20/11/2020;423.25;78.84
21/11/2020;423.25;78.84
22/11/2020;423.25;78.84
23/11/2020;426.5;78.84
24/11/2020;425.75;80.46
25/11/2020;420;78.88
26/11/2020;420;78.69
27/11/2020;425.5;78.69
28/11/2020;425.5;78.69
29/11/2020;425.5;78.69
30/11/2020;419.75;78.04
01/12/2020;414.75;78.04
02/12/2020;419;74.63
03/12/2020;422.5;72.87
04/12/2020;417;72.87
05/12/2020;417;69.87
06/12/2020;417;69.87
07/12/2020;419.5;69.87
08/12/2020;417;69.87
09/12/2020;422;69.87
10/12/2020;420.25;69.87
11/12/2020;424.25;74.14
12/12/2020;424.25;74.14
13/12/2020;424.25;74.14
14/12/2020;419.25;74.14
15/12/2020;424.75;76.35
16/12/2020;427.25;77.15
17/12/2020;432.5;76.87
18/12/2020;437.5;77.41
19/12/2020;437.5;77.41
20/12/2020;437.5;77.41
21/12/2020;440;78
22/12/2020;443.5;79.38
23/12/2020;447.25;79.87
24/12/2020;451;79.85
25/12/2020;451;79.85
26/12/2020;451;79.85
27/12/2020;451;79.85
28/12/2020;456.5;79.85
29/12/2020;466;82.96
30/12/2020;474.5;82.76
31/12/2020;484;83.1
01/01/2021;484;83.1
02/01/2021;484;83.1
03/01/2021;484;83.1
04/01/2021;483.75;83.05
05/01/2021;491.75;84.39
06/01/2021;495;82.81
07/01/2021;494;83.01
08/01/2021;496.25;83.38
09/01/2021;496.25;83.38
10/01/2021;496.25;83.38
11/01/2021;492.25;83.22
12/01/2021;492.25;83.58
13/01/2021;524.5;84.27
14/01/2021;534.25;84.21
15/01/2021;531.5;84.19
16/01/2021;531.5;84.19
17/01/2021;531.5;84.19
18/01/2021;531.5;84.19
19/01/2021;526;88.98
20/01/2021;522;87.27
21/01/2021;524.25;88.35
22/01/2021;500.5;88.35
23/01/2021;500.5;85.86
24/01/2021;500.5;85.86
25/01/2021;511.5;85.86
26/01/2021;532.25;85.76
27/01/2021;534;85.76
28/01/2021;534.5;84.41
29/01/2021;547;84.41
30/01/2021;547;86.78
31/01/2021;547;86.78
01/02/2021;549.25;88.17
02/02/2021;543;87
03/02/2021;552;86.86
04/02/2021;550;85.41
05/02/2021;548.5;85.36
06/02/2021;548.5;85.36
07/02/2021;548.5;85.36
08/02/2021;563.75;86.51
09/02/2021;556.25;86.86
10/02/2021;534.5;86.86
11/02/2021;541;86.48
12/02/2021;538.75;85.98
13/02/2021;538.75;85.98
14/02/2021;538.75;85.98
15/02/2021;538.75;85.76
16/02/2021;552.25;85.76
17/02/2021;553;86.84
18/02/2021;550.25;86.66
19/02/2021;542.75;86.66
20/02/2021;542.75;86.66
21/02/2021;542.75;86.66
22/02/2021;551;87.19
23/02/2021;553.75;88.31
24/02/2021;559.25;88.62
25/02/2021;554.75;88.92
26/02/2021;555.5;88.28
27/02/2021;555.5;88.28
28/02/2021;555.5;88.28
01/03/2021;547.5;87.98
02/03/2021;560.75;87.67
03/03/2021;550.25;88.12
04/03/2021;546.25;89
05/03/2021;562;89
06/03/2021;562;90.89
07/03/2021;562;90.89
08/03/2021;565;90.64
09/03/2021;562;90.78
10/03/2021;547.75;91.08
11/03/2021;555;92.33
12/03/2021;549.25;92.19
13/03/2021;549.25;92.19
14/03/2021;549.25;92.19
15/03/2021;549.5;91.87
16/03/2021;554.25;91.87
17/03/2021;558;94.9
18/03/2021;546.5;93.26
19/03/2021;557.75;92.78
20/03/2021;557.75;92.78
21/03/2021;557.75;92.78
22/03/2021;549;92.35
23/03/2021;551.25;92.33
24/03/2021;553.25;92.33
25/03/2021;546.5;93.35
26/03/2021;552.5;94.53
27/03/2021;552.5;94.53
28/03/2021;552.5;94.53
29/03/2021;546.75;94.59
30/03/2021;539.25;94.16
31/03/2021;539.25;94.16
01/04/2021;559.75;97.43
02/04/2021;559.75;97.43
03/04/2021;559.75;97.43
04/04/2021;559.75;97.43
05/04/2021;553.25;99.15
06/04/2021;554.25;99.79
07/04/2021;560.5;98.94
08/04/2021;579.75;99.86
09/04/2021;577.25;100.51
10/04/2021;577.25;100.51
11/04/2021;577.25;100.51
12/04/2021;569;101.92
13/04/2021;580;101.92
14/04/2021;594;101.92
15/04/2021;590;101.75
16/04/2021;585.5;102.73
17/04/2021;585.5;102.73
18/04/2021;585.5;102.73
19/04/2021;592;103.53
20/04/2021;606.5;102.27
21/04/2021;625.5;102.27
22/04/2021;625.5;102.27
23/04/2021;655.5;104
24/04/2021;655.5;104
25/04/2021;655.5;104
26/04/2021;655.5;104
27/04/2021;695.5;106.92
28/04/2021;686.25;106.92
29/04/2021;702;106.92
30/04/2021;702;103.2
01/05/2021;740;103.2
02/05/2021;740;103.2
03/05/2021;732.25;104.64
04/05/2021;744.75;104.64
05/05/2021;753.25;101.72
06/05/2021;759.5;102.32
07/05/2021;772.75;102.46
08/05/2021;772.75;102.46
09/05/2021;772.75;102.46
10/05/2021;772.75;102.73
11/05/2021;759.5;102.55
12/05/2021;757.5;102.35
13/05/2021;757.5;102.28
14/05/2021;757.5;101.99
15/05/2021;685;101.99
16/05/2021;685;101.99
17/05/2021;685;101.4
18/05/2021;658.25;101.4
19/05/2021;658.25;98.12
20/05/2021;664.5;97.19
21/05/2021;659.5;97.19
22/05/2021;659.5;94.96
23/05/2021;659.5;94.96
24/05/2021;657.25;94.96
25/05/2021;657.25;91.45
26/05/2021;624.5;91.89
27/05/2021;624.5;91.89
28/05/2021;656.75;94
29/05/2021;656.75;94
30/05/2021;656.75;94
31/05/2021;656.75;94
01/06/2021;656.75;97.2
02/06/2021;675;97.2
03/06/2021;662;95.42
04/06/2021;682.75;95.09
05/06/2021;682.75;95.09
06/06/2021;682.75;95.09
07/06/2021;679.25;94.82
08/06/2021;680;94.46
09/06/2021;690.75;94.06
10/06/2021;699;93.66
11/06/2021;684.5;92.16
12/06/2021;684.5;92.16
13/06/2021;684.5;92.16
14/06/2021;684.5;92.16
15/06/2021;667.5;88.83
16/06/2021;673;87.16
17/06/2021;673;87.16
18/06/2021;655.25;83.98
19/06/2021;655.25;83.98
20/06/2021;655.25;83.98
21/06/2021;659.25;83.21
22/06/2021;659.75;83.21
23/06/2021;664.25;81.17
24/06/2021;653.25;81.78
25/06/2021;636.5;83.01
26/06/2021;636.5;83.01
27/06/2021;636.5;83.01
28/06/2021;636.5;83.01
29/06/2021;694.5;83.01
30/06/2021;694.5;83.01
01/07/2021;719.75;83.01
02/07/2021;697.25;92.07
03/07/2021;697.25;92.07
04/07/2021;697.25;92.07
05/07/2021;697.25;92.07
06/07/2021;697.25;92.07
07/07/2021;652.5;92.07
08/07/2021;638;95.25
09/07/2021;629.75;95.25
10/07/2021;629.75;95.25
11/07/2021;629.75;95.25
12/07/2021;629.75;95.38
13/07/2021;677;95.67
14/07/2021;683;96.23
15/07/2021;683;97.21
16/07/2021;556;97.21
17/07/2021;556;95.12
18/07/2021;556;95.12
19/07/2021;556;96.11
20/07/2021;571.75;97.15
21/07/2021;571.75;98.26
22/07/2021;564.5;99.12
23/07/2021;547.25;99.32
24/07/2021;547.25;99.32
25/07/2021;547.25;99.32
26/07/2021;549.75;99.32
27/07/2021;548.75;102.46
28/07/2021;549.25;101.52
29/07/2021;558;100.45
30/07/2021;547;99.38
31/07/2021;547;99.38
01/08/2021;547;99.38
02/08/2021;558.75;98.64
03/08/2021;550.5;97.02
04/08/2021;545.75;95.3
05/08/2021;555.75;95.3
06/08/2021;555;97.52
07/08/2021;555;97.52
08/08/2021;555;97.52
09/08/2021;550.25;97.26
10/08/2021;549.25;98.21
11/08/2021;556.25;99.15
12/08/2021;567;100.03
13/08/2021;568.25;99.76
14/08/2021;568.25;99.76
15/08/2021;568.25;99.76
16/08/2021;564.75;99.9
17/08/2021;558.25;99.61
18/08/2021;561.75;97.86
19/08/2021;550;96.94
20/08/2021;538.75;95.88
21/08/2021;538.75;95.88
22/08/2021;538.75;95.88
23/08/2021;538;95.73
