;Perfil;Sabor;Embalagem;Calorias;Procedencia;Respondente;Nota
75;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 8;3
76;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 8;1
77;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 8;9
78;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 8;7
79;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 8;10
80;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 8;4
81;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 9;1
82;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 9;6
83;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 9;2
84;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 9;5
85;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 9;8
86;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 9;9
87;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 9;10
88;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 9;4
89;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 9;3
90;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 9;7
91;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 10;10
92;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 10;8
93;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 10;9
94;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 10;6
95;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 10;2
96;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 10;3
97;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 10;1
98;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 10;4
99;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 10;5
100;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 10;7
101;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 11;1
102;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 11;2
103;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 11;6
104;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 11;5
105;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 11;7
106;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 11;10
107;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 11;8
108;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 11;4
109;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 11;3
110;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 11;9
111;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 12;10
112;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 12;8
113;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 12;9
114;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 12;6
115;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 12;3
116;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 12;1
117;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 12;4
118;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 12;2
119;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 12;5
120;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 12;7
121;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 13;7
122;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 13;9
123;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 13;4
124;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 13;5
125;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 13;1
126;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 13;3
127;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 13;2
128;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 13;8
129;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 13;6
130;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 13;10
131;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 14;10
132;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 14;1
133;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 14;9
134;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 14;6
135;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 14;5
136;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 14;4
137;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 14;7
138;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 14;3
139;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 14;8
140;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 14;2
141;Perfil 1;Framboesa;Waffle caseiro;Convencional;Nao Organico;Individuo 15;5
142;Perfil 2;Chocolate;Cone;Convencional;Organico;Individuo 15;7
143;Perfil 3;Framboesa;Tamanho;Baixa caloria;Organico;Individuo 15;3
144;Perfil 4;Morango;Tamanho;Convencional;Organico;Individuo 15;10
145;Perfil 5;Morango;Cone;Baixa caloria;Nao Organico;Individuo 15;9
146;Perfil 6;Chocolate;Waffle caseiro;Convencional;Nao Organico;Individuo 15;4
147;Perfil 7;Baunilha;Tamanho;Baixa caloria;Nao Organico;Individuo 15;2
148;Perfil 8;Manga;Waffle caseiro;Baixa caloria;Organico;Individuo 15;1
149;Perfil 9;Manga;Tamanho;Convencional;Nao Organico;Individuo 15;6
150;Perfil 10;Baunilha;Waffle caseiro;Convencional;Organico;Individuo 15;8
